4,1225,5.0,950323165
4,1230,4.0,950322729
4,1233,5.0,950323006
4,1244,4.0,950323141
4,1247,4.0,950323707
4,1250,5.0,950323208
4,1252,4.0,950324518
4,1254,5.0,950323285
4,1256,5.0,950323250
4,1267,3.0,950323049
4,1276,5.0,950323585
4,1277,4.0,950323407
4,1281,5.0,950323231
4,1283,4.0,950323285
4,1284,4.0,950323441
4,1296,4.0,950323208
4,1333,3.0,950323707
4,1358,4.0,950323638
4,1392,4.0,950323796
4,1412,4.0,950322891
4,1446,4.0,950323407
4,1511,3.0,950323662
4,1617,4.0,950323208
4,1633,5.0,950323796
4,1719,5.0,950323208
4,1732,2.0,950322729
4,1734,4.0,950322859
4,1931,4.0,950322965
4,1936,5.0,950322914
4,1944,3.0,950323231
4,1945,4.0,950323141
4,1948,4.0,950323708
4,1949,5.0,950322829
4,1997,5.0,950323481
4,2019,4.0,950324580
4,2132,5.0,950322914
4,2160,4.0,950323553
